Ship name,Home port,Lat,Lng,Total quota
AMELIA,KILKEEL,54.0630359,-6.0069415,1638
RELIANCE II,FRASERBURGH,57.693352,-2.007631,1633
OCEAN PRIDE,NEWLYN,50.107058,-5.5503289,1626
ST GEORGES,NEWLYN,50.107058,-5.5503289,1594
CHRISTINA S,FRASERBURGH,57.693352,-2.007631,1591
REBECCA JENEEN,MALLAIG,57.003813,-5.827173,1590
AALTJE ADRIAANTJE,NEWLYN,50.107058,-5.5503289,1575
ELEGANCE,PETERHEAD,57.508123,-1.784066,1570
FRUITFUL BOUGH,PETERHEAD,57.508123,-1.784066,1563
ZENITH,KILKEEL,54.0630359,-6.0069415,1563
MORNING DAWN,ARDGLASS,54.26019,-5.61015,1523
MORNING DAWN,ARDGLASS,54.26019,-5.61015,1523
MORNING DAWN,ARDGLASS,54.26019,-5.61015,1523
FREEDOM III,TROON,55.541332,-4.659948,1521
THREE SISTERS,KILKEEL,54.0630359,-6.0069415,1515
BILLY ROWNEY,NEWLYN,50.107058,-5.5503289,1503
EL-SHADDAI,GARDENSTOWN,57.666,-2.333,1492
EL-SHADDAI,GARDENSTOWN,57.666,-2.333,1492
ELLORAH,FRASERBURGH,57.693352,-2.007631,1484
STELISSA,NEWLYN,50.107058,-5.5503289,1477
AMETHYST,KILKEEL,54.0630359,-6.0069415,1471
HARVEST REAPER,NEWLYN,50.107058,-5.5503289,1451
COMRADES,SCALLOWAY AND ISLES,60.137715,-1.282203,1433
COMRADES,SCALLOWAY AND ISLES,60.137715,-1.282203,1433
COMRADES,SCALLOWAY AND ISLES,60.137715,-1.282203,1433
COMRADES,SCALLOWAY AND ISLES,60.137715,-1.282203,1433
FILADELFIA,NEWLYN,50.107058,-5.5503289,1401
KERRIE MARIE,BRIXHAM,50.39514,-3.513924,1399
WILLIAM SAMPSON STEVENSON,NEWLYN,50.107058,-5.5503289,1387
GUIDE US,FRASERBURGH,57.693352,-2.007631,1371
JUBILEE QUEST,GRIMSBY,53.567471,-0.080784,1368
LLOYD TYLER,BRIXHAM,50.39514,-3.513924,1359
SHARON ROSE,STORNOWAY,58.209435,-6.3848692,1352
FAITHFUL,FRASERBURGH,57.693352,-2.007631,1351
BOY ANDREW,ARDGLASS,54.26019,-5.61015,1339
COPIOUS,LERWICK,60.155823,-1.144569,1334
SPES MARIS,ARDGLASS,54.26019,-5.61015,1294
TICINO,NORTH SHIELDS,55.010762,-1.449138,1293
REPLENISH,FRASERBURGH,57.693352,-2.007631,1283
TREVESSA 1V,NEWLYN,50.107058,-5.5503289,1283
OCEANUS,KILKEEL,54.0630359,-6.0069415,1282
SHAULORA,FRASERBURGH,57.693352,-2.007631,1272
ELEGANT II,PORTAVOGIE,54.46208,-5.44743,1267
ELEGANT II,PORTAVOGIE,54.46208,-5.44743,1267
LISA JACQUELINE STEVENSON,NEWLYN,50.107058,-5.5503289,1243
WILLIAM STEVENSON,NEWLYN,50.107058,-5.5503289,1236
EMILY ROSE,BRIXHAM,50.39514,-3.513924,1219
BRACODEN,FRASERBURGH,57.693352,-2.007631,1212
STARLIGHT SPLENDOUR,PORTAVOGIE,54.46208,-5.44743,1208
ELLEN MAC,EYEMOUTH,55.869058,-2.091068,1205
AUBRIETIA,PORTAVOGIE,54.46208,-5.44743,1197
CHARISMA,MACDUFF,57.67059,-2.497849,1194
FRUITFUL HARVEST 111,GRIMSBY,53.567471,-0.080784,1186
LAUNCH OUT,PITTENWEEM,56.214,-2.732285,1179
NEW VENTURE,ARDGLASS,54.26019,-5.61015,1169
KAREN N,NEWLYN,50.107058,-5.5503289,1166
KAREN N,NEWLYN,50.107058,-5.5503289,1166
KAREN N,NEWLYN,50.107058,-5.5503289,1166
OCEAN WAY,BUCKIE,57.677392,-2.967311,1159
ONWARD STAR,BRIDLINGTON,54.08535,-0.198802,1159
TRANQUILITY,LERWICK,60.155823,-1.144569,1156
ABILITY,KILKEEL,54.0630359,-6.0069415,1152
ABILITY,KILKEEL,54.0630359,-6.0069415,1152
SUCCESS III,NORTH SHIELDS,55.010762,-1.449138,1136
CARALISA,MALLAIG,57.003813,-5.827173,1134
AMBITIOUS,PORTAVOGIE,54.46208,-5.44743,1134
AMY HARRIS IV,CAMPBELTOWN,55.424117,-5.605374,1131
RIBHINN DONN II,PORTAVOGIE,54.46208,-5.44743,1125
ACHIEVE,FRASERBURGH,57.693352,-2.007631,1119
GIRL ANN III,PORTAVOGIE,54.46208,-5.44743,1101
GIRL ANN III,PORTAVOGIE,54.46208,-5.44743,1101
GIRL ANN III,PORTAVOGIE,54.46208,-5.44743,1101
SPARKLING WATERS,OBAN,56.415157,-5.471047,1075
SANCTA MARIA,ARDGLASS,54.26019,-5.61015,1059
OUR OLIVIA BELLE,ILFRACOMBE,51.205163,-4.126762,1058
WHITE HEATHER VI,EYEMOUTH,55.869058,-2.091068,1053
WHITE HEATHER VI,EYEMOUTH,55.869058,-2.091068,1053
NEW VENTURE,ARDGLASS,54.26019,-5.61015,1052
ONWARD,KILKEEL,54.0630359,-6.0069415,1052
CRYSTAL STREAM,PORT SETON,55.9703078,-2.9455236,1047
ATLAS,CAMPBELTOWN,55.424117,-5.605374,1038
TRUE TOKEN,ARDGLASS,54.26019,-5.61015,1025
REBECCAN,WEST MERSEA,51.777645,0.928821,1024
REBECCAN,WEST MERSEA,51.777645,0.928821,1024
BOUNTIFUL,FRASERBURGH,57.693352,-2.007631,1012
STELLA MARIS,CAMPBELTOWN,55.424117,-5.605374,1007
RHODANNA,PORTAVOGIE,54.46208,-5.44743,993
WINAWAY,FOLKESTONE,51.081397,1.169456,979
BEVERLY ANN,NORTH SHIELDS,55.010762,-1.449138,950
ACHIEVE,FRASERBURGH,57.693352,-2.007631,942
SAPPHIRE II,NEWLYN,50.107058,-5.5503289,942
ARCTURUS,HOPEMAN,57.70625,-3.434834,937
CHRISTINA,BRIXHAM,50.39514,-3.513924,926
OCEAN VENTURE,PORTAVOGIE,54.46208,-5.44743,923
KEMARVIN,MACDUFF,57.67059,-2.497849,922
PILOT US,ARDGLASS,54.26019,-5.61015,922
JACOBA,BRIXHAM,50.39514,-3.513924,919
BENAIAH IV,KILKEEL,54.0630359,-6.0069415,915
DAWN WATCH II,TROON,55.541332,-4.659948,911
FRIGATE BIRD,TARBERT,55.863246,-5.415608,909
GRATITUDE,FRASERBURGH,57.693352,-2.007631,901
O GENITA,NORTH SHIELDS,55.010762,-1.449138,899
WAVECREST,STORNOWAY,58.209435,-6.3848692,898
ARCANE,KILKEEL,54.0630359,-6.0069415,898
OCEAN MAID,TROON,55.541332,-4.659948,893
CHARISMA,MACDUFF,57.67059,-2.497849,891
MARANATHA,PORTAVOGIE,54.46208,-5.44743,888
SILVER DEE,ARDGLASS,54.26019,-5.61015,887
UBIQUE,ANNAN,54.990246,-3.259773,882
SILVER WAVE,FRASERBURGH,57.693352,-2.007631,880
STRONSAY LAD,STRONSAY,59.1068844,-2.6000637,863
CORNISHMAN,NEWLYN,50.107058,-5.5503289,858
ALBION,BALLANTRAE,55.100278,-5.004722,848
ATHENA M,NEWLYN,50.107058,-5.5503289,833
ALISON MARY,ARDGLASS,54.26019,-5.61015,831
ARLANDA,KILKEEL,54.0630359,-6.0069415,825
NIMROD,ARDGLASS,54.26019,-5.61015,822
NIMROD,ARDGLASS,54.26019,-5.61015,822
NIMROD,ARDGLASS,54.26019,-5.61015,822
GOOD HOPE,PORTAVOGIE,54.46208,-5.44743,803
BONA FIDE,KILKEEL,54.0630359,-6.0069415,803
MARELANN,STORNOWAY,58.209435,-6.3848692,802
OCEAN VENTURE,PORTAVOGIE,54.46208,-5.44743,792
ALGRIE,NEWLYN,50.107058,-5.5503289,786
SHARONA,GOURDON,44.736788,1.381867,785
FAITHFUL,FRASERBURGH,57.693352,-2.007631,782
GALWAD-Y-MOR,MEVAGISSEY,50.270076,-4.787462,776
SANRENE,WHITEHAVEN,54.549699,-3.589233,772
VAL G,ARDGLASS,54.26019,-5.61015,770
GIRL MARY,KILKEEL,54.0630359,-6.0069415,768
GOOD FELLOWSHIP,SEAHOUSES,55.581148,-1.651159,754
SERENE DAWN,LOWESTOFT,52.481138,1.753449,754
SPES BONA V,DUNURE,55.406937,-4.757339,753
MIZPAH,PORTAFERRY,54.3809,-5.5486,746
OCEAN HUNTER,AYR,55.458564,-4.629179,743
PROVIDENCE IV,PORTAVOGIE,54.46208,-5.44743,740
RAMBLING ROSE,PORTAVOGIE,54.46208,-5.44743,740
WESTERN VENTURE,WEST MAINLAND (SHETLAND),60.3206726,-1.2885775,739
SEA MOURNE,ARDGLASS,54.26019,-5.61015,739
CELTIC DAWN,MEVAGISSEY,50.270076,-4.787462,737
PROVIDER,MILFORD HAVEN,51.714306,-5.042697,731
CARHELMAR,BRIXHAM,50.39514,-3.513924,730
SAJENN,NEWHAVEN,50.79307,0.045574,727
WESTON BAY,TROON,55.541332,-4.659948,704
ASPIRE,PORTAVOGIE,54.46208,-5.44743,696
GROUSE III,OBAN,56.415157,-5.471047,682
SIOBHAN III,BALLYCASTLE,55.20143,-6.25518,676
AQUARIUS,MACDUFF,57.67059,-2.497849,670
SHALANNA,GARDENSTOWN,57.666,-2.333,660
BOY STUART,PORTAVOGIE,54.46208,-5.44743,658
SAGITTARIUS,PORTAVOGIE,54.46208,-5.44743,656
SUMMER DAWN II,PETERHEAD,57.508123,-1.784066,650
INDEPENDENCE,MALLAIG,57.003813,-5.827173,648
ALISA,ARDGLASS,54.26019,-5.61015,643
EXCEL,DARTMOUTH,44.6652059,-63.5677427,628
IONA,KIRKWALL,58.984674,-2.962249,625
UBEROUS,FRASERBURGH,57.693352,-2.007631,619
VENTURE AGAIN II,PITTENWEEM,56.214,-2.732285,618
BLUE SKY,BUCKIE,57.677392,-2.967311,610
BONAVENTURE,ARDGLASS,54.26019,-5.61015,610
NORTHERN VIKING,KILKEEL,54.0630359,-6.0069415,608
JASTLO C,MALLAIG,57.003813,-5.827173,603
BOY GORDON V,ABERDEEN,57.149717,-2.094278,601
BOY GORDON V,ABERDEEN,57.149717,-2.094278,601
BOY GORDON V,ABERDEEN,57.149717,-2.094278,601
KESTREL,BUCKIE,57.677392,-2.967311,600
BENARKLE,PETERHEAD,57.508123,-1.784066,600
BOUNTEOUS,ARDGLASS,54.26019,-5.61015,600
ADAPTABLE,NORTH SHIELDS,55.010762,-1.449138,599
PROSPERITY,MILFORD HAVEN,51.714306,-5.042697,597
ST ADRIAN,PITTENWEEM,56.214,-2.732285,593
ST ADRIAN,PITTENWEEM,56.214,-2.732285,593
COMRADE,STORNOWAY,58.209435,-6.3848692,586
ZENITH,KILKEEL,54.0630359,-6.0069415,585
J.J.,HARTLEPOOL,54.691745,-1.212926,584
TREVOSE,PLYMOUTH,50.3754565,-4.1426565,583
DANIELLE,BRIXHAM,50.39514,-3.513924,573
EILIDH,KYLE,29.9891052,-97.8772267,571
ELEGANCE,PETERHEAD,57.508123,-1.784066,560
CHRISTIAN M,AYR,55.458564,-4.629179,552
STEADFAST,CAMPBELTOWN,55.424117,-5.605374,551
ROSEMARY ANN,KILKEEL,54.0630359,-6.0069415,549
HARINGVLIET,BRIXHAM,50.39514,-3.513924,549
SHEMARAH,PORTAVOGIE,54.46208,-5.44743,543
HOLLIE J,BRIDLINGTON,54.08535,-0.198802,536
BOY GRANT III,BROADFORD,-37.2031018,145.0515541,529
CALEDONIA,CARRADALE,55.591,-5.47,528
ZOLEE,CAMPBELTOWN,55.424117,-5.605374,525
TRIBUTE,ARDGLASS,54.26019,-5.61015,524
MOYUNA,KILKEEL,54.0630359,-6.0069415,522
PROVIDER,MILFORD HAVEN,51.714306,-5.042697,517
HARVEST REAPER II,WHITBY,54.486335,-0.613347,510
WILLING LAD,KILKEEL,54.0630359,-6.0069415,510
ANDRIAS,ARDGLASS,54.26019,-5.61015,509
CHALLENGER,AYR,55.458564,-4.629179,505
COURAGE,ULLAPOOL,57.895418,-5.161313,496
TRUST,TROON,55.541332,-4.659948,495
TRUST,TROON,55.541332,-4.659948,495
TRUST,TROON,55.541332,-4.659948,495
STAR DIVINE,AMBLE,55.331461,-1.585261,495
ANGELENA,BRIXHAM,50.39514,-3.513924,494
ANGELENA,BRIXHAM,50.39514,-3.513924,494
ACCORD,BUCKIE,57.677392,-2.967311,478
SHALIMAR,KIRKWALL,58.984674,-2.962249,473
SPITFIRE,DUNBAR,56.002087,-2.516737,471
GEORGIA DAWN,ULLAPOOL,57.895418,-5.161313,460
JORDAN A,BRIXHAM,50.39514,-3.513924,455
REJOICE,EXMOUTH,50.619957,-3.413702,449
SILVER LINING III,KILKEEL,54.0630359,-6.0069415,446
DEFIANT,KIRKWALL,58.984674,-2.962249,440
BETHSHAN,NEWLYN,50.107058,-5.5503289,440
OCEAN SPIRIT,PLYMOUTH,50.3754565,-4.1426565,438
KILDONAN,ULLAPOOL,57.895418,-5.161313,437
ARTEMIS,NORTH SHIELDS,55.010762,-1.449138,431
MY AMBER,TORRIDON,57.544809,-5.511095,427
DAY DAWN,PORTAVOGIE,54.46208,-5.44743,420
IMMANUEL VII,KILKEEL,54.0630359,-6.0069415,414
MALKERRY,BRIXHAM,50.39514,-3.513924,412
SUNRISE,FRASERBURGH,57.693352,-2.007631,409
AMITY,KILKEEL,54.0630359,-6.0069415,409
MAYFLOWER OF PORTAVOGIE,ARDGLASS,54.26019,-5.61015,407
ORION,FRASERBURGH,57.693352,-2.007631,402
TRELAWNEY OF CORNWALL,OBAN,56.415157,-5.471047,402
COLINNE,FLEETWOOD,53.916661,-3.035673,390
G AND E,LOWESTOFT,52.481138,1.753449,388
FRANCHISE,ULLAPOOL,57.895418,-5.161313,382
FRANCHISE,ULLAPOOL,57.895418,-5.161313,382
FRANCHISE,ULLAPOOL,57.895418,-5.161313,382
VALHALLA,FRASERBURGH,57.693352,-2.007631,382
VALHALLA,FRASERBURGH,57.693352,-2.007631,382
SINCERITY S,SUNDERLAND,54.906869,-1.383801,382
GOELAND,ARDGLASS,54.26019,-5.61015,382
HEATHER SPRIG,FRASERBURGH,57.693352,-2.007631,375
SEARCHER,BUCKIE,57.677392,-2.967311,372
SEARCHER,BUCKIE,57.677392,-2.967311,372
MARTINE,BRIXHAM,50.39514,-3.513924,372
CHRISTEL STAR,BRIDLINGTON,54.08535,-0.198802,368
FIONNAGHAL,TARBERT,55.863246,-5.415608,367
RIAN JOHN,KILKEEL,54.0630359,-6.0069415,367
ZENITH,KILKEEL,54.0630359,-6.0069415,366
ASPIRE II,CAMPBELTOWN,55.424117,-5.605374,364
ALLIANCE,CAMPBELTOWN,55.424117,-5.605374,360
LYONESSE,NEWLYN,50.107058,-5.5503289,360
VIRTUOUS,FRASERBURGH,57.693352,-2.007631,359
CHARLES EDWARD,FOLKESTONE,51.081397,1.169456,358
SILVER FERN,ARDGLASS,54.26019,-5.61015,356
CRUSADER,FLEETWOOD,53.916661,-3.035673,356
GLENUGIE,PETERHEAD,57.508123,-1.784066,355
CORINA II,LOWESTOFT,52.481138,1.753449,347
SANELA,PITTENWEEM,56.214,-2.732285,340
GIRL DEBRA,BRIXHAM,50.39514,-3.513924,340
GOLDEN FLEECE,NORTH SHIELDS,55.010762,-1.449138,335
JACOMINA,BRIXHAM,50.39514,-3.513924,332
TRANQUILITY,LERWICK,60.155823,-1.144569,323
PROVIDER II,PLYMOUTH,50.3754565,-4.1426565,321
CABO ORTEGAL,TROON,55.541332,-4.659948,320
DESTINY,CAMPBELTOWN,55.424117,-5.605374,311
KAYLANA,KINLOCHBERVIE,58.458818,-5.049152,303
SINCERITY,STORNOWAY,58.209435,-6.3848692,300
SINCERE V,ANSTRUTHER,56.22298,-2.700539,300
IMOGEN III,NEWLYN,50.107058,-5.5503289,300
KINLOCH,WHITEHAVEN,54.549699,-3.589233,296
GIRL JEAN,PORT SETON,55.9703078,-2.9455236,291
DOMINATOR A,WHITBY,54.486335,-0.613347,284
ELLEN,PORTAVOGIE,54.46208,-5.44743,283
MIA JANE W,FRASERBURGH,57.693352,-2.007631,280
OCEAN HARVEST,MEVAGISSEY,50.270076,-4.787462,275
SHALANNA,GARDENSTOWN,57.666,-2.333,270
GALENA,KILKEEL,54.0630359,-6.0069415,269
MAIRI ANNA,ULLAPOOL,57.895418,-5.161313,266
DAYSTAR,FRASERBURGH,57.693352,-2.007631,266
LILACINA,PITTENWEEM,56.214,-2.732285,266
MARET,LOOE,50.3562269,-4.455232,266
MARET,LOOE,50.3562269,-4.455232,266
MARET,LOOE,50.3562269,-4.455232,266
JUBILEE SPIRIT,GRIMSBY,53.567471,-0.080784,265
MERCURIUS,MILFORD HAVEN,51.714306,-5.042697,265
LADY K,HOLYHEAD,53.309441,-4.633038,264
HOPE,SOUTHAMPTON,50.9097004,-1.4043509,263
KING EXPLORER,KIRKCUDBRIGHT,54.837569,-4.04878,261
KING EXPLORER,KIRKCUDBRIGHT,54.837569,-4.04878,261
SOLAN,NORTH SHIELDS,55.010762,-1.449138,256
BARBARA ANNE,WHITEHAVEN,54.549699,-3.589233,254
ADORATION II,CAMPBELTOWN,55.424117,-5.605374,252
ZOLEE,CAMPBELTOWN,55.424117,-5.605374,250
NAZANNA,WHITBY,54.486335,-0.613347,249
CATRIONA,PETERHEAD,57.508123,-1.784066,248
ACCORD III,OBAN,56.415157,-5.471047,247
OUR JAMES,MARYPORT,54.714441,-3.49494,246
IRIS,STORNOWAY,58.209435,-6.3848692,241
BETTY G II,EXMOUTH,50.619957,-3.413702,240
EQUINOX,BRIXHAM,50.39514,-3.513924,240
CAZADORA,POLPERRO,50.3316144,-4.5169902,238
BOUNTIFULL,PORTREE,57.412474,-6.196023,237
KING CHALLENGER,KIRKCUDBRIGHT,54.837569,-4.04878,237
VIRGO,BRIXHAM,50.39514,-3.513924,234
ELLEN,PORTAVOGIE,54.46208,-5.44743,233
EMMA KATHLEEN,GOURDON,44.736788,1.381867,229
TWILIGHT STAR,LEIGH-ON-SEA,51.5474028,0.6472769,226
SPARKLING STAR III,BIDEFORD,51.016684,-4.206666,226
GUIDING LIGHT III,PLYMOUTH,50.3754565,-4.1426565,225
RELIANCE,CAMPBELTOWN,55.424117,-5.605374,214
